일시,광진구,동대문구,성동구,중랑구,sunday,mon_1,mon_2,mon_3,mon_4,mon_5,mon_6,mon_7,mon_8,mon_9,mon_10,mon_11,mon_12
20220211,260941,211361,214083,161959,0,0,1,0,0,0,0,0,0,0,0,0,0
20220212,187019,149508,157674,120636,0,0,1,0,0,0,0,0,0,0,0,0,0
20220213,146684,112235,92053,78889,1,0,1,0,0,0,0,0,0,0,0,0,0
20220214,261756,213418,226197,167372,0,0,1,0,0,0,0,0,0,0,0,0,0
20220215,261756,213418,226197,167372,0,0,1,0,0,0,0,0,0,0,0,0,0
20220216,260941,211361,214083,161959,0,0,1,0,0,0,0,0,0,0,0,0,0
20220217,264041,219730,218542,166252,0,0,1,0,0,0,0,0,0,0,0,0,0
20220218,226359,187984,193973,148692,0,0,1,0,0,0,0,0,0,0,0,0,0
20220219,187970,149071,135910,107798,0,0,1,0,0,0,0,0,0,0,0,0,0
20220220,173151,144313,140099,107747,1,0,1,0,0,0,0,0,0,0,0,0,0
20220221,261756,213418,226197,167372,0,0,1,0,0,0,0,0,0,0,0,0,0
20220222,264041,219730,218542,166252,0,0,1,0,0,0,0,0,0,0,0,0,0
20220223,260941,211361,214083,161959,0,0,1,0,0,0,0,0,0,0,0,0,0
20220224,246671,195957,205256,153731,0,0,1,0,0,0,0,0,0,0,0,0,0
20220225,226359,187984,193973,148692,0,0,1,0,0,0,0,0,0,0,0,0,0
20220226,187706,148053,134279,107639,0,0,1,0,0,0,0,0,0,0,0,0,0
20220227,162230,110686,115665,91204,1,0,1,0,0,0,0,0,0,0,0,0,0
20220228,261756,213418,226197,167372,0,0,1,0,0,0,0,0,0,0,0,0,0
20220301,260941,211361,214083,161959,0,0,0,1,0,0,0,0,0,0,0,0,0
20220302,228324,187984,198033,149507,0,0,0,1,0,0,0,0,0,0,0,0,0
20220303,225939,186797,196268,147742,0,0,0,1,0,0,0,0,0,0,0,0,0
20220304,200385,172084,178024,136546,0,0,0,1,0,0,0,0,0,0,0,0,0
20220305,206861,160714,160018,122526,0,0,0,1,0,0,0,0,0,0,0,0,0
20220306,188849,151219,149325,112816,1,0,0,1,0,0,0,0,0,0,0,0,0
20220307,260941,211361,214083,161959,0,0,0,1,0,0,0,0,0,0,0,0,0
20220308,245239,195957,205256,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220309,260941,211361,214083,161959,0,0,0,1,0,0,0,0,0,0,0,0,0
20220310,246671,195957,205256,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220311,224508,187984,192208,148692,0,0,0,1,0,0,0,0,0,0,0,0,0
20220312,193282,140861,139244,112392,0,0,0,1,0,0,0,0,0,0,0,0,0
20220313,177327,144228,144570,109077,1,0,0,1,0,0,0,0,0,0,0,0,0
20220314,251094,209418,222745,165378,0,0,0,1,0,0,0,0,0,0,0,0,0
20220315,264041,219730,219042,166252,0,0,0,1,0,0,0,0,0,0,0,0,0
20220316,246671,195957,205756,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220317,246671,195957,205256,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220318,257489,210796,220252,165445,0,0,0,1,0,0,0,0,0,0,0,0,0
20220319,189702,154232,168205,124168,0,0,0,1,0,0,0,0,0,0,0,0,0
20220320,157606,119917,103640,87482,1,0,0,1,0,0,0,0,0,0,0,0,0
20220321,269350,222351,229104,168710,0,0,0,1,0,0,0,0,0,0,0,0,0
20220322,262610,219730,214482,165436,0,0,0,1,0,0,0,0,0,0,0,0,0
20220323,245239,195957,201196,152916,0,0,0,1,0,0,0,0,0,0,0,0,0
20220324,264041,219730,219042,166252,0,0,0,1,0,0,0,0,0,0,0,0,0
20220325,226893,187984,194480,148692,0,0,0,1,0,0,0,0,0,0,0,0,0
20220326,184027,149508,157674,120636,0,0,0,1,0,0,0,0,0,0,0,0,0
20220327,186662,148491,146325,109947,1,0,0,1,0,0,0,0,0,0,0,0,0
20220328,269350,221810,225801,166783,0,0,0,1,0,0,0,0,0,0,0,0,0
20220329,264041,219730,219042,166252,0,0,0,1,0,0,0,0,0,0,0,0,0
20220330,246671,195957,205256,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220331,246671,195957,205256,153731,0,0,0,1,0,0,0,0,0,0,0,0,0
20220401,226359,187984,193973,148692,0,0,0,0,1,0,0,0,0,0,0,0,0
20220402,184966,147400,135910,107587,0,0,0,0,1,0,0,0,0,0,0,0,0
20220403,177327,144228,144570,109077,1,0,0,0,1,0,0,0,0,0,0,0,0
20220404,260941,211361,214083,161959,0,0,0,0,1,0,0,0,0,0,0,0,0
20220405,261756,213418,227437,169147,0,0,0,0,1,0,0,0,0,0,0,0,0
20220406,159788,130632,115140,96836,0,0,0,0,1,0,0,0,0,0,0,0,0
20220407,245239,195957,205256,153731,0,0,0,0,1,0,0,0,0,0,0,0,0
20220408,246671,195957,205256,153731,0,0,0,0,1,0,0,0,0,0,0,0,0
20220409,191906,149469,135910,107908,0,0,0,0,1,0,0,0,0,0,0,0,0
20220410,193988,155145,153492,118669,1,0,0,0,1,0,0,0,0,0,0,0,0
20220411,261756,213418,226197,167372,0,0,0,0,1,0,0,0,0,0,0,0,0
20220412,245239,195957,200689,152916,0,0,0,0,1,0,0,0,0,0,0,0,0
20220413,244706,195957,200689,152916,0,0,0,0,1,0,0,0,0,0,0,0,0
20220414,245239,195957,201196,152916,0,0,0,0,1,0,0,0,0,0,0,0,0
20220415,206748,176565,180817,138676,0,0,0,0,1,0,0,0,0,0,0,0,0
20220416,168293,135551,128830,105249,0,0,0,0,1,0,0,0,0,0,0,0,0
20220417,138038,104376,80355,69208,1,0,0,0,1,0,0,0,0,0,0,0,0
20220418,261756,213418,226197,167372,0,0,0,0,1,0,0,0,0,0,0,0,0
20220419,224508,187984,192208,148692,0,0,0,0,1,0,0,0,0,0,0,0,0
20220420,188931,151237,157978,120636,0,0,0,0,1,0,0,0,0,0,0,0,0
20220421,261756,212877,223393,165445,0,0,0,0,1,0,0,0,0,0,0,0,0
20220422,245239,195957,201196,152916,0,0,0,0,1,0,0,0,0,0,0,0,0
20220423,204319,158215,156333,127848,0,0,0,0,1,0,0,0,0,0,0,0,0
20220424,193988,155145,153195,118669,1,0,0,0,1,0,0,0,0,0,0,0,0
20220425,262610,219730,218542,166252,0,0,0,0,1,0,0,0,0,0,0,0,0
20220426,260941,211361,214582,161959,0,0,0,0,1,0,0,0,0,0,0,0,0
20220427,226893,187984,194480,148692,0,0,0,0,1,0,0,0,0,0,0,0,0
20220428,261756,212877,223393,165445,0,0,0,0,1,0,0,0,0,0,0,0,0
20220429,246671,195957,205756,153731,0,0,0,0,1,0,0,0,0,0,0,0,0
20220430,184830,149091,159955,120636,0,0,0,0,1,0,0,0,0,0,0,0,0
20220501,193988,153750,153195,118669,1,0,0,0,0,1,0,0,0,0,0,0,0
20220502,261756,213418,226197,167372,0,0,0,0,0,1,0,0,0,0,0,0,0
20220503,264041,219730,219042,166252,0,0,0,0,0,1,0,0,0,0,0,0,0
20220504,246671,195957,205756,153731,0,0,0,0,0,1,0,0,0,0,0,0,0
20220505,261756,213418,227437,169147,0,0,0,0,0,1,0,0,0,0,0,0,0
20220506,217277,179214,187757,145474,0,0,0,0,0,1,0,0,0,0,0,0,0
20220507,196935,147915,143567,113585,0,0,0,0,0,1,0,0,0,0,0,0,0
20220508,162382,120802,107362,86514,1,0,0,0,0,1,0,0,0,0,0,0,0
20220509,261756,213418,226197,167372,0,0,0,0,0,1,0,0,0,0,0,0,0
20220510,269350,221810,226300,166783,0,0,0,0,0,1,0,0,0,0,0,0,0
20220511,264041,219730,219042,166252,0,0,0,0,0,1,0,0,0,0,0,0,0
20220512,257489,210796,220252,165445,0,0,0,0,0,1,0,0,0,0,0,0,0
20220513,260941,211361,214083,161959,0,0,0,0,0,1,0,0,0,0,0,0,0
20220514,187526,151557,163449,122670,0,0,0,0,0,1,0,0,0,0,0,0,0
20220515,150545,112516,94125,80778,1,0,0,0,0,1,0,0,0,0,0,0,0
20220516,261756,213418,226197,167372,0,0,0,0,0,1,0,0,0,0,0,0,0
20220517,269350,222351,229104,168710,0,0,0,0,0,1,0,0,0,0,0,0,0
20220518,245239,195957,201196,152916,0,0,0,0,0,1,0,0,0,0,0,0,0
20220519,245239,195957,205256,153731,0,0,0,0,0,1,0,0,0,0,0,0,0
20220520,226893,187984,198540,149507,0,0,0,0,0,1,0,0,0,0,0,0,0
20220521,193282,140861,139244,112392,0,0,0,0,0,1,0,0,0,0,0,0,0
20220522,186662,148491,146028,109947,1,0,0,0,0,1,0,0,0,0,0,0,0
20220523,246671,195957,205256,153731,0,0,0,0,0,1,0,0,0,0,0,0,0
20220524,226893,187984,198540,149507,0,0,0,0,0,1,0,0,0,0,0,0,0
20220525,228324,187984,198540,149507,0,0,0,0,0,1,0,0,0,0,0,0,0
20220526,225042,186797,196775,147742,0,0,0,0,0,1,0,0,0,0,0,0,0
20220527,207476,176565,180817,138740,0,0,0,0,0,1,0,0,0,0,0,0,0
20220528,184830,149091,159955,120636,0,0,0,0,0,1,0,0,0,0,0,0,0
20220529,188849,152748,149028,112816,1,0,0,0,0,1,0,0,0,0,0,0,0
20220530,269350,222351,229104,168710,0,0,0,0,0,1,0,0,0,0,0,0,0
20220531,228324,187984,198540,149507,0,0,0,0,0,1,0,0,0,0,0,0,0
20220601,246671,195957,205756,153731,0,0,0,0,0,0,1,0,0,0,0,0,0
20220602,228324,187984,198540,149507,0,0,0,0,0,0,1,0,0,0,0,0,0
20220603,204142,170757,179900,137779,0,0,0,0,0,0,1,0,0,0,0,0,0
20220604,187970,149071,135910,107798,0,0,0,0,0,0,1,0,0,0,0,0,0
20220605,172212,126240,109331,91214,1,0,0,0,0,0,1,0,0,0,0,0,0
20220606,264041,219730,218542,166252,0,0,0,0,0,0,1,0,0,0,0,0,0
20220607,245239,195957,205256,153731,0,0,0,0,0,0,1,0,0,0,0,0,0
20220608,257489,210796,220252,165445,0,0,0,0,0,0,1,0,0,0,0,0,0
20220609,261756,213418,226197,167372,0,0,0,0,0,0,1,0,0,0,0,0,0
20220610,261756,213418,226197,167372,0,0,0,0,0,0,1,0,0,0,0,0,0
20220611,181762,144276,119433,100116,0,0,0,0,0,0,1,0,0,0,0,0,0
20220612,191540,150726,135492,111690,1,0,0,0,0,0,1,0,0,0,0,0,0
20220613,250091,208413,215949,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220614,249259,207268,215949,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220615,246616,204892,215949,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220616,232123,194030,205347,147656,0,0,0,0,0,0,1,0,0,0,0,0,0
20220617,250090,208413,217655,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220618,197083,146855,131075,103628,0,0,0,0,0,0,1,0,0,0,0,0,0
20220619,197479,160133,149125,121389,1,0,0,0,0,0,1,0,0,0,0,0,0
20220620,250021,208100,215949,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220621,249257,207268,217655,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220622,233802,196427,205022,147991,0,0,0,0,0,0,1,0,0,0,0,0,0
20220623,232123,194030,205347,147656,0,0,0,0,0,0,1,0,0,0,0,0,0
20220624,248868,206955,217655,159471,0,0,0,0,0,0,1,0,0,0,0,0,0
20220625,179108,135097,119348,97214,0,0,0,0,0,0,1,0,0,0,0,0,0
20220626,158090,124595,101692,85402,1,0,0,0,0,0,1,0,0,0,0,0,0
20220627,233406,196010,205022,147991,0,0,0,0,0,0,1,0,0,0,0,0,0
20220628,232903,196010,200573,145402,0,0,0,0,0,0,1,0,0,0,0,0,0
20220629,232123,194030,201436,145067,0,0,0,0,0,0,1,0,0,0,0,0,0
20220630,232627,194030,201436,145067,0,0,0,0,0,0,1,0,0,0,0,0,0
20220701,249517,208100,215949,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220702,179108,135097,119348,97214,0,0,0,0,0,0,0,1,0,0,0,0,0
20220703,155429,120066,101692,85402,1,0,0,0,0,0,0,1,0,0,0,0,0
20220704,217895,187508,185310,140663,0,0,0,0,0,0,0,1,0,0,0,0,0
20220705,215199,185042,181436,138628,0,0,0,0,0,0,0,1,0,0,0,0,0
20220706,224801,191186,185231,141549,0,0,0,0,0,0,0,1,0,0,0,0,0
20220707,232123,194030,201979,145067,0,0,0,0,0,0,0,1,0,0,0,0,0
20220708,249517,208100,215949,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220709,219313,172396,162540,125892,0,0,0,0,0,0,0,1,0,0,0,0,0
20220710,197479,160133,149125,121389,1,0,0,0,0,0,0,1,0,0,0,0,0
20220711,249701,208100,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220712,248868,206955,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220713,249259,207268,215949,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220714,248685,206955,215949,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220715,249257,207268,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220716,206861,160714,160018,122526,0,0,0,0,0,0,0,1,0,0,0,0,0
20220717,172212,126240,109331,91214,1,0,0,0,0,0,0,1,0,0,0,0,0
20220718,197083,146855,131075,103628,0,0,0,0,0,0,0,1,0,0,0,0,0
20220719,249257,207268,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220720,249257,207268,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220721,249257,206885,215533,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220722,249672,207995,221361,161883,0,0,0,0,0,0,0,1,0,0,0,0,0
20220723,167752,126127,117955,95116,0,0,0,0,0,0,0,1,0,0,0,0,0
20220724,176778,127398,119017,98326,1,0,0,0,0,0,0,1,0,0,0,0,0
20220725,249257,207268,217655,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220726,248869,206955,215949,159471,0,0,0,0,0,0,0,1,0,0,0,0,0
20220727,253819,211270,226420,165796,0,0,0,0,0,0,0,1,0,0,0,0,0
20220728,251790,207995,221361,161883,0,0,0,0,0,0,0,1,0,0,0,0,0
20220729,249672,207995,215692,159741,0,0,0,0,0,0,0,1,0,0,0,0,0
20220730,181193,142585,135910,105701,0,0,0,0,0,0,0,1,0,0,0,0,0
20220731,162110,110686,116507,91204,1,0,0,0,0,0,0,1,0,0,0,0,0
20220801,250044,208301,218951,160108,0,0,0,0,0,0,0,0,1,0,0,0,0
20220802,249259,207268,215949,159471,0,0,0,0,0,0,0,0,1,0,0,0,0
20220803,249672,207995,221630,161883,0,0,0,0,0,0,0,0,1,0,0,0,0
20220804,253819,211270,223658,164020,0,0,0,0,0,0,0,0,1,0,0,0,0
20220805,261756,212877,223393,165445,0,0,0,0,0,0,0,0,1,0,0,0,0
20220806,170204,137281,130726,105249,0,0,0,0,0,0,0,0,1,0,0,0,0
20220807,164871,128106,103472,92161,1,0,0,0,0,0,0,0,1,0,0,0,0
20220808,249672,207995,217836,160108,0,0,0,0,0,0,0,0,1,0,0,0,0
20220809,246172,204059,215949,159471,0,0,0,0,0,0,0,0,1,0,0,0,0
20220810,261756,213418,226197,167372,0,0,0,0,0,0,0,0,1,0,0,0,0
20220811,260754,211961,224898,167248,0,0,0,0,0,0,0,0,1,0,0,0,0
20220812,261756,212877,222893,165445,0,0,0,0,0,0,0,0,1,0,0,0,0
20220813,184792,150561,152385,117801,0,0,0,0,0,0,0,0,1,0,0,0,0
20220814,166012,120950,108921,88403,1,0,0,0,0,0,0,0,1,0,0,0,0
20220815,261756,213418,226197,167372,0,0,0,0,0,0,0,0,1,0,0,0,0
20220816,261756,213418,225698,167372,0,0,0,0,0,0,0,0,1,0,0,0,0
20220817,261756,212877,222893,165445,0,0,0,0,0,0,0,0,1,0,0,0,0
20220818,261756,212877,220914,165445,0,0,0,0,0,0,0,0,1,0,0,0,0
20220819,254388,202229,212302,158079,0,0,0,0,0,0,0,0,1,0,0,0,0
20220820,181869,142585,135910,105701,0,0,0,0,0,0,0,0,1,0,0,0,0
20220821,188702,142392,141769,113907,1,0,0,0,0,0,0,0,1,0,0,0,0
20220822,158090,124595,101692,85402,0,0,0,0,0,0,0,0,1,0,0,0,0
20220823,158090,124595,101692,85402,0,0,0,0,0,0,0,0,1,0,0,0,0
20220824,138038,104376,80355,69208,0,0,0,0,0,0,0,0,1,0,0,0,0
20220825,249259,207268,215949,159471,0,0,0,0,0,0,0,0,1,0,0,0,0
20220826,261756,213418,227437,169147,0,0,0,0,0,0,0,0,1,0,0,0,0
20220827,187706,148053,134279,107639,0,0,0,0,0,0,0,0,1,0,0,0,0
20220828,179248,134741,120151,103723,1,0,0,0,0,0,0,0,1,0,0,0,0
20220829,262364,213418,227437,169147,0,0,0,0,0,0,0,0,1,0,0,0,0
20220830,261756,213418,227437,169147,0,0,0,0,0,0,0,0,1,0,0,0,0
20220831,254088,211270,222244,165796,0,0,0,0,0,0,0,0,1,0,0,0,0
20220901,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220902,254388,202229,214780,158079,0,0,0,0,0,0,0,0,0,1,0,0,0
20220903,177635,144115,160259,120636,0,0,0,0,0,0,0,0,0,1,0,0,0
20220904,186662,148491,146325,109947,1,0,0,0,0,0,0,0,0,1,0,0,0
20220905,206861,160714,160018,122526,0,0,0,0,0,0,0,0,0,1,0,0,0
20220906,261756,213418,227437,169147,0,0,0,0,0,0,0,0,0,1,0,0,0
20220907,260754,211961,226968,169023,0,0,0,0,0,0,0,0,0,1,0,0,0
20220908,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220909,261756,212877,223393,165445,0,0,0,0,0,0,0,0,0,1,0,0,0
20220910,158003,128937,133206,102481,0,0,0,0,0,0,0,0,0,1,0,0,0
20220911,179248,134741,120151,103723,1,0,0,0,0,0,0,0,0,1,0,0,0
20220912,185094,144874,123730,101556,0,0,0,0,0,0,0,0,0,1,0,0,0
20220913,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220914,257489,210796,220252,165445,0,0,0,0,0,0,0,0,0,1,0,0,0
20220915,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220916,260941,211361,214083,161959,0,0,0,0,0,0,0,0,0,1,0,0,0
20220917,185104,149091,159955,120121,0,0,0,0,0,0,0,0,0,1,0,0,0
20220918,150545,112516,100506,83334,1,0,0,0,0,0,0,0,0,1,0,0,0
20220919,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220920,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,1,0,0,0
20220921,264041,219730,219042,166252,0,0,0,0,0,0,0,0,0,1,0,0,0
20220922,264041,220271,221846,168178,0,0,0,0,0,0,0,0,0,1,0,0,0
20220923,245239,195957,201196,152916,0,0,0,0,0,0,0,0,0,1,0,0,0
20220924,200483,152696,147590,114124,0,0,0,0,0,0,0,0,0,1,0,0,0
20220925,213013,167485,157741,119687,1,0,0,0,0,0,0,0,0,1,0,0,0
20220926,269350,222351,228605,168710,0,0,0,0,0,0,0,0,0,1,0,0,0
20220927,259510,211361,210022,161144,0,0,0,0,0,0,0,0,0,1,0,0,0
20220928,246671,195957,205256,153731,0,0,0,0,0,0,0,0,0,1,0,0,0
20220929,246671,195957,205256,153731,0,0,0,0,0,0,0,0,0,1,0,0,0
20220930,224508,187984,192208,148692,0,0,0,0,0,0,0,0,0,1,0,0,0
20221001,209309,169436,164679,129580,0,0,0,0,0,0,0,0,0,0,1,0,0
20221002,210193,161983,167809,125113,1,0,0,0,0,0,0,0,0,0,1,0,0
20221003,264041,219730,218542,166252,0,0,0,0,0,0,0,0,0,0,1,0,0
20221004,245239,195957,205256,153731,0,0,0,0,0,0,0,0,0,0,1,0,0
20221005,226893,187984,194480,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221006,226893,187984,194480,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221007,204142,170757,179900,137675,0,0,0,0,0,0,0,0,0,0,1,0,0
20221008,206040,179505,168861,133028,0,0,0,0,0,0,0,0,0,0,1,0,0
20221009,209517,161983,167578,125113,1,0,0,0,0,0,0,0,0,0,1,0,0
20221010,260754,211961,226968,169023,0,0,0,0,0,0,0,0,0,0,1,0,0
20221011,257489,211337,223056,167372,0,0,0,0,0,0,0,0,0,0,1,0,0
20221012,226893,187984,194480,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221013,225042,187984,192715,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221014,204142,170757,179900,137779,0,0,0,0,0,0,0,0,0,0,1,0,0
20221015,202827,156733,151441,115790,0,0,0,0,0,0,0,0,0,0,1,0,0
20221016,206861,160714,160250,122526,1,0,0,0,0,0,0,0,0,0,1,0,0
20221017,264041,219730,219042,166252,0,0,0,0,0,0,0,0,0,0,1,0,0
20221018,245239,195957,201196,152916,0,0,0,0,0,0,0,0,0,0,1,0,0
20221019,225042,187984,192715,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221020,245239,195957,205256,153731,0,0,0,0,0,0,0,0,0,0,1,0,0
20221021,204142,170757,179900,137779,0,0,0,0,0,0,0,0,0,0,1,0,0
20221022,211144,169130,160339,129580,0,0,0,0,0,0,0,0,0,0,1,0,0
20221023,199445,154993,153284,115327,1,0,0,0,0,0,0,0,0,0,1,0,0
20221024,264041,219730,219042,166252,0,0,0,0,0,0,0,0,0,0,1,0,0
20221025,245239,195957,205756,153731,0,0,0,0,0,0,0,0,0,0,1,0,0
20221026,226893,187984,194979,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221027,226893,187984,194480,148692,0,0,0,0,0,0,0,0,0,0,1,0,0
20221028,224508,186797,192208,146439,0,0,0,0,0,0,0,0,0,0,1,0,0
20221029,215006,165932,164290,122975,0,0,0,0,0,0,0,0,0,0,1,0,0
20221030,204584,157390,157451,121181,1,0,0,0,0,0,0,0,0,0,1,0,0
20221031,264041,219730,219042,166252,0,0,0,0,0,0,0,0,0,0,1,0,0
20221101,261756,213418,227706,169147,0,0,0,0,0,0,0,0,0,0,0,1,0
20221102,249771,204327,210215,158024,0,0,0,0,0,0,0,0,0,0,0,1,0
20221103,249771,204327,210215,158024,0,0,0,0,0,0,0,0,0,0,0,1,0
20221104,225042,186797,192715,146927,0,0,0,0,0,0,0,0,0,0,0,1,0
20221105,185038,151557,163449,122670,0,0,0,0,0,0,0,0,0,0,0,1,0
20221106,162613,120802,107281,86514,1,0,0,0,0,0,0,0,0,0,0,1,0
20221107,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,0,0,1,0
20221108,264041,220271,221846,168178,0,0,0,0,0,0,0,0,0,0,0,1,0
20221109,264041,219730,219042,166252,0,0,0,0,0,0,0,0,0,0,0,1,0
20221110,261756,213418,226197,167372,0,0,0,0,0,0,0,0,0,0,0,1,0
20221111,246671,195957,205756,153731,0,0,0,0,0,0,0,0,0,0,0,1,0
20221112,180057,147527,168205,124168,0,0,0,0,0,0,0,0,0,0,0,1,0
20221113,166243,120950,109434,88403,1,0,0,0,0,0,0,0,0,0,0,1,0
20221114,250092,207961,222277,165254,0,0,0,0,0,0,0,0,0,0,0,1,0
20221115,261756,213418,227437,169147,0,0,0,0,0,0,0,0,0,0,0,1,0
20221116,257489,211337,223056,167372,0,0,0,0,0,0,0,0,0,0,0,1,0
20221117,257489,210796,220252,165445,0,0,0,0,0,0,0,0,0,0,0,1,0
20221118,240542,188465,205954,151917,0,0,0,0,0,0,0,0,0,0,0,1,0
20221119,190336,154644,168205,124168,0,0,0,0,0,0,0,0,0,0,0,1,0
20221120,166243,120758,109434,88403,1,0,0,0,0,0,0,0,0,0,0,1,0
20221121,257489,211337,223056,167372,0,0,0,0,0,0,0,0,0,0,0,1,0
20221122,243642,197033,211425,159283,0,0,0,0,0,0,0,0,0,0,0,1,0
20221123,222195,180492,199237,147693,0,0,0,0,0,0,0,0,0,0,0,1,0
20221124,222195,180492,198738,147693,0,0,0,0,0,0,0,0,0,0,0,1,0
20221125,221661,180017,191326,145105,0,0,0,0,0,0,0,0,0,0,0,1,0
20221126,182466,146626,148738,114931,0,0,0,0,0,0,0,0,0,0,0,1,0
20221127,174579,138518,109523,94006,1,0,0,0,0,0,0,0,0,0,0,1,0
20221128,250915,209164,224877,165525,0,0,0,0,0,0,0,0,0,0,0,1,0
20221129,260754,211961,224898,167248,0,0,0,0,0,0,0,0,0,0,0,1,0
20221130,240542,188465,205954,151917,0,0,0,0,0,0,0,0,0,0,0,1,0
